hap	region	source_fasta	region_bed	coordinate_system
chm13v2.0	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/CHM13/filfa/chm13v2.0.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/chm13v2.0/HSat2.bed	filtered_oriented_fasta_0based_halfopen
chm13v2.0	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/CHM13/filfa/chm13v2.0.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/chm13v2.0/HSat3.bed	filtered_oriented_fasta_0based_halfopen
chm13v2.0	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/CHM13/filfa/chm13v2.0.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/chm13v2.0/HSat23.bed	filtered_oriented_fasta_0based_halfopen
chm13v2.0	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/CHM13/filfa/chm13v2.0.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/chm13v2.0/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
chm13v2.0	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/CHM13/filfa/chm13v2.0.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/chm13v2.0/background.bed	filtered_oriented_fasta_0based_halfopen
HG00096_hap1	HSat2	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00096/filfa/HG00096_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00096_hap1/HSat2.bed	filtered_oriented_fasta_0based_halfopen
HG00096_hap1	HSat3	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00096/filfa/HG00096_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00096_hap1/HSat3.bed	filtered_oriented_fasta_0based_halfopen
HG00096_hap1	HSat23	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00096/filfa/HG00096_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00096_hap1/HSat23.bed	filtered_oriented_fasta_0based_halfopen
HG00096_hap1	ambiguous	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00096/filfa/HG00096_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00096_hap1/ambiguous.bed	filtered_oriented_fasta_0based_halfopen
HG00096_hap1	background	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/VallePrep_v0.0.0/results/data/HG00096/filfa/HG00096_hap1.t2t.filtered.fasta.gz	/home/senescence/Documents/storage2/hiura/docker/bulk_env/data/00_analysis/Repthoscope.v1.0.0/sat-aso-maker/step0/regions/HG00096_hap1/background.bed	filtered_oriented_fasta_0based_halfopen
